type = fancymenu_layout
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 13a6b565-80e1-474f-9e19-8d3815fc5fa5-1757619255109
  [loading_requirement_container_meta:13a6b565-80e1-474f-9e19-8d3815fc5fa5-1757619255109] = [groups:][instances:4c51afee-6f91-458b-8e57-7ffb999c560c-1757619255109;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:4c51afee-6f91-458b-8e57-7ffb999c560c-1757619255109] = friends-sidebar:enabled
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:location]butr:ui/buttons/button-nineslice-3x5.png
  repeat_texture = false
  nine_slice_texture = true
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = efdd1aa5-1775-4441-be70-03be7b75e572-1757618473865
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-right
  x = -119
  y = 100
  width = 117
  height = 35
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ff65b527-ea22-4181-b523-72767090723d-1757619309226
  [loading_requirement_container_meta:ff65b527-ea22-4181-b523-72767090723d-1757619309226] = [groups:][instances:dd9484de-b155-4bdf-9ec1-d038999b4e2d-1757619309226;]
  [loading_requirement:fancymenu_visibility_requirement_is_number][requirement_mode:if][req_id:dd9484de-b155-4bdf-9ec1-d038999b4e2d-1757619309226] = ["mode":"bigger-than-or-equals","number":"{"placeholder":"getvariable","values":{"name":"friends-count"}}","compare_with":"3"]$
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:local]/config/fancymenu/assets/friends/3/avatar.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = c92b7e6b-093a-4d16-91e9-bb17d9653b5b-1757618483240
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-right
  x = -116
  y = 103
  width = 27
  height = 27
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c6fd9863-cdf5-4da1-871b-e7327413c40c-1757619309226
  [loading_requirement_container_meta:c6fd9863-cdf5-4da1-871b-e7327413c40c-1757619309226] = [groups:][instances:9ea919af-8896-448b-911b-e2a0f2749585-1757619309226;]
  [loading_requirement:fancymenu_visibility_requirement_is_number][requirement_mode:if][req_id:9ea919af-8896-448b-911b-e2a0f2749585-1757619309226] = ["mode":"bigger-than-or-equals","number":"{"placeholder":"getvariable","values":{"name":"friends-count"}}","compare_with":"3"]$
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:location]butr:ui/buttons/transparent-button-nineslice-3x5.png
  repeat_texture = false
  nine_slice_texture = true
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = 1259cbde-8d91-4522-8b01-c60f7cb40779-1757618493123
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-right
  x = -116
  y = 103
  width = 27
  height = 27
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = cf042710-c5bf-4593-ae21-0adc7bccd272-1757619309226
  [loading_requirement_container_meta:cf042710-c5bf-4593-ae21-0adc7bccd272-1757619309226] = [groups:][instances:3adb6118-7752-4324-aefd-3b5ffb777190-1757619309226;]
  [loading_requirement:fancymenu_visibility_requirement_is_number][requirement_mode:if][req_id:3adb6118-7752-4324-aefd-3b5ffb777190-1757619309226] = ["mode":"bigger-than-or-equals","number":"{"placeholder":"getvariable","values":{"name":"friends-count"}}","compare_with":"3"]$
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = false
  source = {"placeholder":"file_text","values":{"path_or_url":".minecraft/butterium/friends/3/name.txt","mode":"all","separator":"\n","last_lines":"1"}}
  source_mode = direct
  shadow = true
  scale = 1.1
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = 8f0fe4fa-d926-4f95-8d65-76d9d363e6b9-1757618585747
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-right
  x = -89
  y = 103
  width = 84
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4c0a116c-8229-438e-acdb-9bca7486f603-1767451886012
  [loading_requirement_container_meta:4c0a116c-8229-438e-acdb-9bca7486f603-1767451886012] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = false
  source = {"placeholder":"getvariable","values":{"name":"friend3-status"}}
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #CC0000
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = 09edf21f-ec6e-4b4b-88b8-e453931dde53-1757618595808
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-right
  x = -89
  y = 116
  width = 84
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3b23e8b5-2f0c-4ba6-86c8-4c548623c0e9-1757619309226
  [loading_requirement_container_meta:3b23e8b5-2f0c-4ba6-86c8-4c548623c0e9-1757619309226] = [groups:][instances:8be2b3ab-97a3-4a9e-b5c5-445cf6ae31ff-1757619309226;]
  [loading_requirement:fancymenu_visibility_requirement_is_number][requirement_mode:if][req_id:8be2b3ab-97a3-4a9e-b5c5-445cf6ae31ff-1757619309226] = ["mode":"bigger-than-or-equals","number":"{"placeholder":"getvariable","values":{"name":"friends-count"}}","compare_with":"3"]$
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 632f01a2-29a9-41af-8853-c1cf73f4ccbf-1757777797380
  [executable_action_instance:e57be342-4a6a-4363-a083-c8916d7633b1-1757777801070][action_type:set_variable] = friends-sidebar:disabled
  [executable_block:632f01a2-29a9-41af-8853-c1cf73f4ccbf-1757777797380][type:generic] = [executables:e57be342-4a6a-4363-a083-c8916d7633b1-1757777801070;]
  backgroundnormal = [source:location]butr:other/blank.png
  backgroundhovered = [source:location]butr:other/blank.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = ce8db9b1-70e0-48f8-a85d-32ef05da65b6-1757777797380
  [loading_requirement_container_meta:ce8db9b1-70e0-48f8-a85d-32ef05da65b6-1757777797380] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = d4bae1a2-d4ff-4fbe-b072-14c981e819fb-1757777797380
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-right
  x = -21
  y = 3
  width = 18
  height = 18
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e3c3eb31-ac91-4983-94d2-4470680fe68c-1767450896974
  [loading_requirement_container_meta:e3c3eb31-ac91-4983-94d2-4470680fe68c-1767450896974] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:location]butr:icons/close.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #3e3e3e
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = ca61bf96-4374-493d-817c-0c634b563e3d-1757777754841
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 6292a53e-e7f1-4967-9156-59f535fc0019-1757777709171
  x = 1
  y = 1
  width = 6
  height = 6
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a87e30fb-3e0c-4b17-9f83-1f79433b9f66-1767450896974
  [loading_requirement_container_meta:a87e30fb-3e0c-4b17-9f83-1f79433b9f66-1767450896974] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:location]butr:icons/close.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = 6292a53e-e7f1-4967-9156-59f535fc0019-1757777709171
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = d4bae1a2-d4ff-4fbe-b072-14c981e819fb-1757777797380
  x = 6
  y = 6
  width = 6
  height = 6
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8b828a15-520c-4a13-9602-0380a35d9396-1767450896974
  [loading_requirement_container_meta:8b828a15-520c-4a13-9602-0380a35d9396-1767450896974] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:location]minecraft:textures/gui/sprites/transferable_list/select.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = d96b6bcf-06a7-44f9-b78d-4fc50ca9b2cc-1757784307539
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = bottom-right
  x = -128
  y = -51
  width = 50
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = ebae757a-bd6f-42f2-8483-12a210b5f515-1757786570855
  [loading_requirement_container_meta:ebae757a-bd6f-42f2-8483-12a210b5f515-1757786570855] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  is_async = false
  tick_delay = 5000
  tick_mode = normal
  ticker_element_executable_block_identifier = 2a20747b-fbb0-4381-8df4-52ce28afb2d2-1757779872285
  [executable_action_instance:fc566c6e-f3a2-4a5b-b83a-a2156135b2cd-1757798623914][action_type:send_http_request] = https://butterium.uk/api/friends_local.php?action=player_status&username={"placeholder":"file_text","values":{"path_or_url":".minecraft/butterium/friends/1/name.txt","mode":"all","separator":"\n","last_lines":"1"}}|||GET|||||||||4|||true|||friend1-status|||true|||NONE||||||||||||||||||
  [executable_action_instance:10e8f710-1702-45e0-bf7a-43bfe0abceed-1767380244215][action_type:set_variable] = friend1-status-color:AAAAAA
  [executable_block:eedbce4e-e067-4d8b-866e-c2a116ac3b35-1767380365276][type:if] = [executables:10e8f710-1702-45e0-bf7a-43bfe0abceed-1767380244215;][appended:381a71c3-843c-4d8e-8dfb-3e26d2906863-1767380565022]
  [executable_action_instance:13bb65f1-d29e-4345-adb5-f3e36e57ba4b-1767380639558][action_type:set_variable] = friend1-status-color:00CC00
  [executable_block:381a71c3-843c-4d8e-8dfb-3e26d2906863-1767380565022][type:else-if] = [executables:13bb65f1-d29e-4345-adb5-f3e36e57ba4b-1767380639558;][appended:cfaae9cf-7ddf-436a-9ee9-579e72773aac-1767380579366]
  [executable_action_instance:b4e1aabc-c0ba-4621-b862-08788c0530cb-1767380705124][action_type:set_variable] = friend1-status-color:AA0000
  [executable_block:cfaae9cf-7ddf-436a-9ee9-579e72773aac-1767380579366][type:else] = [executables:b4e1aabc-c0ba-4621-b862-08788c0530cb-1767380705124;]
  [else_if_executable_block_body:381a71c3-843c-4d8e-8dfb-3e26d2906863-1767380565022] = 309ae128-e098-4588-a551-a2bc5a8d04c6-1767380369806
  [loading_requirement_container_meta:309ae128-e098-4588-a551-a2bc5a8d04c6-1767380369806] = [groups:group_1767380490283;][instances:]
  [loading_requirement_group:group_1767380490283] = [group_mode:or]
  [loading_requirement:fancymenu_visibility_requirement_is_text][requirement_mode:if][group:group_1767380490283][req_id:115f01cb-2cd3-4f1c-abd9-603e1d9db406-1767380491353] = ["mode":"contains","text":"{"placeholder":"getvariable","values":{"name":"friend1-status"}}","compare_with":"."]$
  [loading_requirement:fancymenu_visibility_requirement_is_text][requirement_mode:if][group:group_1767380490283][req_id:ce5b30ae-1ebc-4251-9714-9dfbbe6523ee-1767380509537] = ["mode":"equals","text":"{"placeholder":"getvariable","values":{"name":"friend1-status"}}","compare_with":"localhost"]$
  [loading_requirement:fancymenu_visibility_requirement_is_text][requirement_mode:if][group:group_1767380490283][req_id:7b41f9a6-9c48-46ca-9583-bf55dad09209-1767380528895] = ["mode":"equals","text":"{"placeholder":"getvariable","values":{"name":"friend1-status"}}","compare_with":"Main Menu"]$
  [if_executable_block_body:eedbce4e-e067-4d8b-866e-c2a116ac3b35-1767380365276] = 6a530c9a-ad7a-467d-9285-a2add8c3aee2-1767380307729
  [loading_requirement_container_meta:6a530c9a-ad7a-467d-9285-a2add8c3aee2-1767380307729] = [groups:][instances:654a0ba3-e73b-4bb9-85b8-244263b4afec-1767380308534;]
  [loading_requirement:fancymenu_visibility_requirement_is_text][requirement_mode:if][req_id:654a0ba3-e73b-4bb9-85b8-244263b4afec-1767380308534] = ["mode":"equals","text":"{"placeholder":"getvariable","values":{"name":"friend1-status"}}","compare_with":"Offline"]$
  [if_executable_block_collapsed:eedbce4e-e067-4d8b-866e-c2a116ac3b35-1767380365276] = false
  [executable_block:2a20747b-fbb0-4381-8df4-52ce28afb2d2-1757779872285][type:generic] = [executables:fc566c6e-f3a2-4a5b-b83a-a2156135b2cd-1757798623914;eedbce4e-e067-4d8b-866e-c2a116ac3b35-1767380365276;]
  element_type = fancymenu_customization_item_ticker
  instance_identifier = 449842ee-2041-46be-b6ee-edded4de7005-1757779872285
  custom_element_layer_name = Friend 1 data
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-left
  x = 6
  y = 6
  width = 110
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a7df085b-1172-41aa-b522-06160fd4041c-1757779872285
  [loading_requirement_container_meta:a7df085b-1172-41aa-b522-06160fd4041c-1757779872285] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:location]minecraft:textures/gui/sprites/transferable_list/select_highlighted.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = cdc1b5c6-d071-40ff-9d6e-09d0607a2894-1757784532546
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = bottom-right
  x = -128
  y = -51
  width = 50
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 845b86e8-f8c5-4823-a4e6-74bdb72fd16d-1757786570855
  [loading_requirement_container_meta:845b86e8-f8c5-4823-a4e6-74bdb72fd16d-1757786570855] = [groups:][instances:1e6963d9-f29d-4d39-becd-69f47ba01397-1757786669636;]
  [loading_requirement:fancymenu_visibility_requirement_is_element_hovered][requirement_mode:if][req_id:1e6963d9-f29d-4d39-becd-69f47ba01397-1757786669636] = e3d16969-f4f4-4612-b8f6-b7ad5a8c0a3b-1757618232692
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = bf8b5f6d-df25-468a-b644-1f2408cb05e7-1757618232692
  [executable_action_instance:2befb310-eef4-4bb2-957c-325e35f49df6-1757618416552][action_type:opengui] = add_friend
  [executable_block:bf8b5f6d-df25-468a-b644-1f2408cb05e7-1757618232692][type:generic] = [executables:2befb310-eef4-4bb2-957c-325e35f49df6-1757618416552;]
  backgroundnormal = [source:location]butr:other/blank.png
  backgroundhovered = [source:location]butr:other/blank.png
  restartbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = 55d95d61-9e80-4f89-9380-8ad2a511348c-1757618232692
  [loading_requirement_container_meta:55d95d61-9e80-4f89-9380-8ad2a511348c-1757618232692] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = e3d16969-f4f4-4612-b8f6-b7ad5a8c0a3b-1757618232692
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = bottom-right
  x = -117
  y = -43
  width = 31
  height = 34
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = eba07580-eff2-44db-b975-4928e449ae2a-1767450541866
  [loading_requirement_container_meta:eba07580-eff2-44db-b975-4928e449ae2a-1767450541866] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:location]butr:ui/buttons/button-nineslice-3x5.png
  repeat_texture = false
  nine_slice_texture = true
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = 804d08f2-ac3d-440f-bf60-d9d4ccb44697-1757785540308
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-right
  x = -119
  y = 138
  width = 117
  height = 35
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ff65b527-ea22-4181-b523-72767090723d-1757619309226
  [loading_requirement_container_meta:ff65b527-ea22-4181-b523-72767090723d-1757619309226] = [groups:][instances:dd9484de-b155-4bdf-9ec1-d038999b4e2d-1757619309226;]
  [loading_requirement:fancymenu_visibility_requirement_is_number][requirement_mode:if][req_id:dd9484de-b155-4bdf-9ec1-d038999b4e2d-1757619309226] = ["mode":"bigger-than-or-equals","number":"{"placeholder":"getvariable","values":{"name":"friends-count"}}","compare_with":"3"]$
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
