type = fancymenu_layout
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 231331b9-12d4-46d0-864d-1ab910237793-1753703795694
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = a1f62ce0-f393-4a7b-b563-cb032f83aea1-1753703920439
  x = 0
  y = 19
  width = 128
  height = 18
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e3b65e60-e0f5-4bad-8eec-06208244565f-1749717388115
  [loading_requirement_container_meta:e3b65e60-e0f5-4bad-8eec-06208244565f-1749717388115] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  slider_type = decimal_range
  pre_selected_value = {"placeholder":"minecraft_option_value","values":{"name":"fov"}}
  slider_label = FOV: {"placeholder":"calc","values":{"expression":"30 + ((($$value + 1) / 2) * 80)","decimal":"false"}}
  min_range_value = -1.0
  max_range_value = 1.0
  rounding_decimal_place = 2
  slider_list_value_0 = some_value
  slider_list_value_1 = another_value
  slider_list_value_2 = third_value
  slider_element_executable_block_identifier = c1e7426b-ecb8-4a26-8905-bad1951dc4f9-1753703920439
  [executable_action_instance:3565f4d2-e83f-4516-a9bf-a0c5eaf40556-1753704386426][action_type:edit_minecraft_option] = fov:$$value
  [executable_block:c1e7426b-ecb8-4a26-8905-bad1951dc4f9-1753703920439][type:generic] = [executables:3565f4d2-e83f-4516-a9bf-a0c5eaf40556-1753704386426;]
  handle_texture_normal = [source:location]butr:ui/buttons/button-nineslice-3x5.png
  handle_texture_hovered = [source:location]butr:ui/hover_buttons/{"placeholder":"getvariable","values":{"name":"accent-color"}}.png
  restart_background_animations = true
  slider_background_texture_normal = [source:location]butr:ui/slider/slider-nineslice-3x5.png
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  nine_slice_slider_handle = true
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 12a76e6c-91fa-416a-8c17-c4b655f98998-1753703920439
  [loading_requirement_container_meta:12a76e6c-91fa-416a-8c17-c4b655f98998-1753703920439] = [groups:][instances:]
  element_type = slider_v2
  instance_identifier = a1f62ce0-f393-4a7b-b563-cb032f83aea1-1753703920439
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 7564e887-4c23-4cbf-abe0-372a31575bb9-1753703311467
  x = 0
  y = 19
  width = 128
  height = 18
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fcbeaaa7-588f-4dd1-ac68-261c760d6bbc-1753703920439
  [loading_requirement_container_meta:fcbeaaa7-588f-4dd1-ac68-261c760d6bbc-1753703920439] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  slider_type = integer_range
  pre_selected_value = {"placeholder":"minecraft_option_value","values":{"name":"renderDistance"}}
  slider_label = Render Distance: {"placeholder":"calc","values":{"expression":"$$value","decimal":"false"}}
  min_range_value = 2.0
  max_range_value = 32.0
  rounding_decimal_place = 2
  slider_list_value_0 = some_value
  slider_list_value_1 = another_value
  slider_list_value_2 = third_value
  slider_element_executable_block_identifier = c1e7426b-ecb8-4a26-8905-bad1951dc4f9-1753703920439
  [executable_action_instance:3565f4d2-e83f-4516-a9bf-a0c5eaf40556-1753704386426][action_type:edit_minecraft_option] = renderDistance:$$value
  [executable_block:c1e7426b-ecb8-4a26-8905-bad1951dc4f9-1753703920439][type:generic] = [executables:3565f4d2-e83f-4516-a9bf-a0c5eaf40556-1753704386426;]
  handle_texture_normal = [source:location]butr:ui/buttons/button-nineslice-3x5.png
  handle_texture_hovered = [source:location]butr:ui/hover_buttons/{"placeholder":"getvariable","values":{"name":"accent-color"}}.png
  restart_background_animations = true
  slider_background_texture_normal = [source:location]butr:ui/slider/slider-nineslice-3x5.png
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  nine_slice_slider_handle = true
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 12a76e6c-91fa-416a-8c17-c4b655f98998-1753703920439
  [loading_requirement_container_meta:12a76e6c-91fa-416a-8c17-c4b655f98998-1753703920439] = [groups:][instances:]
  element_type = slider_v2
  instance_identifier = 25b3ec57-b83c-4321-ae25-2a46119d51ec-1753705708112
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 231331b9-12d4-46d0-864d-1ab910237793-1753703795694
  x = 0
  y = 19
  width = 128
  height = 18
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fcbeaaa7-588f-4dd1-ac68-261c760d6bbc-1753703920439
  [loading_requirement_container_meta:fcbeaaa7-588f-4dd1-ac68-261c760d6bbc-1753703920439] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

